CRITICAL - 2022-02-01 06:12:41 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:12:44 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:24 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:26 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:34 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-02-01 06:53:41 --> Champ 'mail' inconnu dans field list
CRITICAL - 2022-02-01 06:53:41 --> Call to a member function getResult() on bool
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:00:32 --> view(): Argument #3 ($options) must be of type array, CodeIgniter\Database\MySQLi\Result given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 24
#0 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array, Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:00:41 --> view(): Argument #3 ($options) must be of type array, CodeIgniter\Database\MySQLi\Result given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 24
#0 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array, Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:01:50 --> view(): Argument #3 ($options) must be of type array, CodeIgniter\Database\MySQLi\Result given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 24
#0 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array, Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:01:59 --> view(): Argument #3 ($options) must be of type array, CodeIgniter\Database\MySQLi\Result given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 24
#0 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array, Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:02:08 --> view(): Argument #3 ($options) must be of type array, CodeIgniter\Database\MySQLi\Result given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 24
#0 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array, Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:02:34 --> view(): Argument #3 ($options) must be of type array, CodeIgniter\Database\MySQLi\Result given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 24
#0 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array, Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:02:38 --> view(): Argument #3 ($options) must be of type array, CodeIgniter\Database\MySQLi\Result given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 24
#0 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array, Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:03:02 --> Undefined variable $dbQuery
#0 C:\wamp\www\statut\app\Controllers\Users.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 23)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
